SMILES,1159552,1919970,743035,1671198,1963585,1347031,720692,1224848,1259404,1259392,1224849,1259383,743065,743122,720516,743036,1224839,1159555,ghs,1259394,1963583,1224835,1347036,743085,743083,1159553,743140,1347397,743053,1259396,1224820,1259247,1259243,1259391,1259364,1259377,743080,1224892,720725,1671201,1346982,1671200,1347399,1346795,1259402,1224842,1159523,1259388
CC(N)C(=O)O,0.0076755695,0.008327702,0.0069444627,0.0319314,0.00045524494,0.005112674,0.000848569,0.008649557,0.014634979,0.05475259,0.0050747064,0.002350267,0.014403819,0.017795853,0.017036604,0.010697431,0.007734221,0.020031875,0.3154924,0.0028507714,0.00012304937,0.02623297,0.001613987,0.009650176,0.009985748,0.012251641,0.007093063,0.010156898,0.015449513,0.0026323562,0.3396609,0.0015648768,0.0043384274,0.00037685412,0.008972144,0.0021460708,0.0026341346,0.0050480333,0.0019751273,0.029402927,0.027542327,0.006606474,0.0033071358,0.0052339486,0.025581172,0.004227216,0.010553362,0.010681174
CCO,0.035501994,0.08884634,0.038441613,0.065421626,0.02969027,0.03205524,0.019295562,0.028788317,0.04500228,0.054665647,0.03341466,0.07083354,0.039593376,0.032314423,0.023368768,0.049216047,0.026491933,0.056779556,0.9413615,0.06771083,0.043796346,0.09874547,0.03624942,0.036661778,0.03496182,0.03503282,0.033148747,0.020780982,0.040543593,0.034883477,0.44951952,0.03228856,0.037870552,0.076170936,0.036900476,0.06418695,0.02826681,0.058721855,0.025442574,0.04354059,0.055017337,0.008925456,0.025654498,0.03981575,0.043123826,0.059835803,0.03523062,0.06372178
COc1ccc(I)cc1,0.058292143,0.15898941,0.029623441,0.29679173,0.0011119911,0.24452893,0.05599565,0.096778125,0.005985009,0.12128273,0.0019728972,0.000867654,0.08818655,0.117159955,0.036578406,0.0008221399,0.10852142,0.083088785,0.33806917,0.0028192208,0.0026430916,0.101329796,0.00046065965,0.08762632,0.03528733,0.04924289,0.0458446,0.037531435,0.0034162186,0.059434768,0.22707649,0.14832693,0.102530256,0.000225529,0.011686971,0.0056348057,0.06816969,0.09779935,0.06468977,0.06478731,0.21949619,0.022077825,0.0019729263,0.15383792,0.00658632,0.0047027715,0.04500254,0.005493337
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.05988047,0.012443423,0.031057755,0.5064095,0.0,0.20768555,0.15789726,0.061271675,1.6543995e-06,0.16595267,1.9229807e-05,0.052675366,0.20968027,0.0069281943,0.0013366217,0.000606477,0.058710113,0.0905648,0.28649065,0.034241196,2.5931618e-07,0.012008013,0.055721026,0.0047559626,0.06871945,0.0030081717,0.0149552245,0.0048165796,0.0024257598,0.020021018,0.0029549452,0.097736984,0.20341931,0.0053026117,1.0015698e-05,0.041883923,0.025797933,0.0757662,0.0046858774,0.21707481,0.5768369,0.2310688,1.2501136e-05,0.020233098,1.972124e-05,5.973837e-05,0.044635016,0.00035686753
CN1CC(=O)N=C1N,0.031439714,0.014595658,0.0270058,0.007694682,1.6009808e-13,0.011100238,0.014747786,0.03501746,0.029412394,0.060743306,0.020097226,0.00031953366,0.036889527,0.052619368,0.07003034,0.0037454383,0.0106361555,0.05734691,0.69510317,0.014733506,2.2582735e-05,0.028267384,8.936348e-05,0.058741495,0.018398594,0.08132068,0.008488726,0.041474942,0.012170497,0.009663474,0.22136427,0.012776275,0.032141153,0.014612237,0.008052433,0.00051122333,0.027989347,0.009522777,0.013643758,0.010128877,0.08273153,0.0017717556,0.0011329056,0.010654486,0.04301132,0.019710632,0.04231743,0.07632283
C=C(OP(=O)(O)O)C(=O)O,0.024607874,0.013850897,0.009913895,0.056990873,9.05956e-05,0.0074014203,0.00894354,0.06321836,0.0028496047,0.06394523,0.000517559,0.0012923165,0.031517386,0.027190994,0.0043041366,0.0048339725,0.007964059,0.011390421,0.8166097,6.0226117e-05,5.2810723e-05,0.030444916,5.949516e-05,0.028749568,0.013079609,0.0008911547,0.00066183746,0.002472769,0.021643462,0.009418767,0.23197852,0.00903466,0.011054969,1.6277364e-06,0.0011910383,5.6511675e-05,0.0024456088,0.021633184,0.0023523846,0.014893437,0.06985194,0.00052179815,0.00043473512,0.01542729,0.017076159,0.0069963844,0.010659081,0.011201466
OCC1OC(O)C(O)C(O)C1O,0.00076234294,0.008632985,0.003475239,0.022514846,8.568092e-14,0.005064566,0.014379436,0.00091600907,0.00025309675,0.000107247964,7.2082876e-06,3.819569e-11,0.016214345,0.0044349777,0.011356338,0.00051919674,1.0329558e-05,0.00065411127,0.039133046,3.845632e-06,4.3714217e-06,0.006561911,0.0008330572,0.009537275,0.001343298,0.00097153813,0.00092833047,3.4326179e-06,0.001238027,0.00034697397,0.101976685,0.0034126104,0.0028993092,1.0565687e-12,0.012061283,3.3725318e-08,0.00085642433,1.0367725e-06,0.00016848414,0.005767909,0.060962744,0.0017509984,9.2468134e-08,0.005894898,0.002555381,0.018310262,0.0009753741,0.0024526278
O=C(O)O,0.020500237,0.045615826,0.008087048,0.015500984,0.00034578057,0.008279072,0.002539765,0.017229175,0.012415948,0.048553463,0.0072894227,0.04258679,0.026786717,0.014506763,0.008365646,0.008934872,0.0038779762,0.022238012,0.9477243,0.08554098,0.00030319503,0.108285174,0.00051634485,0.012096641,0.040456098,0.009174003,0.052873075,0.0025749858,0.01307972,0.014111609,0.42780834,0.0035367853,0.008144603,0.058988225,0.01087933,0.10194586,0.0030394949,0.005053547,0.0052551636,0.0036831745,0.01326167,0.0020383028,0.0012523929,0.026886828,0.040064115,0.055470884,0.010434717,0.058452316
CC(O)C(N)C(=O)O,0.00677972,0.0037546132,0.009003753,0.048657287,2.6217278e-05,0.0095332535,0.0015339705,0.0078014885,0.015111549,0.060241323,0.0022283546,0.00030132022,0.01583922,0.021003364,0.020021481,0.008597097,0.006907134,0.015621725,0.092833586,0.0004440374,0.00015128784,0.01713197,0.0011819369,0.014389949,0.008358287,0.0076740766,0.008838077,0.004455544,0.010242784,0.0037082848,0.26346046,0.003043659,0.0022627143,1.9485446e-05,0.0044127647,0.00081765506,0.0017543539,0.0035863023,0.0022072531,0.056310885,0.046771728,0.010544672,0.0011711579,0.009375113,0.03101379,0.0085681835,0.00843212,0.003380223
NCCc1ccc(O)c(O)c1,0.046760306,0.09351488,0.05592693,0.24487041,2.4261293e-05,0.12800871,0.019157112,0.06295114,0.045827266,0.27100557,0.028631262,0.096563764,0.17800952,0.1792421,0.015499645,0.009189464,0.048572574,0.052862216,0.7423467,0.024812574,7.949789e-06,0.122372866,0.004131436,0.10627227,0.1011032,0.060125224,0.012133777,0.032079007,0.012765411,0.05938118,0.17082958,0.061880313,0.08336384,0.08249169,0.043321293,0.015603741,0.027167544,0.14933483,0.028789327,0.18942955,0.07886818,0.011866475,0.0033547461,0.092581324,0.10189314,0.088328026,0.06471325,0.049101233
NCC1(CC(=O)O)CCCCC1,0.03547895,0.024961906,0.021665614,0.038693693,7.507742e-21,0.013995392,0.0028822687,0.019724429,0.0025651387,0.035161357,0.00064460526,0.023056945,0.019567158,0.00809795,0.0060442155,0.013611114,0.019615585,0.035892203,0.2771553,0.0056470498,9.242013e-06,0.018679595,0.009512335,0.00609029,0.010876663,0.027574368,0.0067341556,0.009927885,0.020258754,0.0147837065,0.110020116,0.0047969967,0.015970891,0.016883163,0.0008915217,0.00087807927,0.0063657844,0.014561598,0.006226793,0.08828034,0.13964058,0.022906478,0.0011613956,0.016293282,0.008360059,0.0057883277,0.01492198,0.0044154576
O=C(O)C1CCCN1O,0.016975664,0.0048343097,0.010606101,0.030223921,2.4084032e-14,0.007212117,0.003006562,0.013150126,0.0038091305,0.013886791,0.0013381903,0.00013605917,0.01664917,0.020767754,0.021702303,0.00419068,0.0069051427,0.017841125,0.44195038,0.017408865,5.628981e-05,0.009901634,0.0038050003,0.021109307,0.0078487415,0.0036773346,0.004750869,0.009904529,0.00652038,0.0055818893,0.18170877,0.0028504543,0.0047518,8.437367e-05,0.0029190804,0.00017994049,0.0044436455,0.0037589388,0.0023780887,0.01859224,0.04545335,0.009395833,0.0018885954,0.0090890825,0.010485983,0.01960074,0.00946695,0.012269513
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0.0295539,0.0060194465,0.017045094,0.7064319,0.0,0.20662293,0.083124794,0.040178154,1.5222565e-07,0.23804736,9.021427e-07,0.010045457,0.4943331,0.000657885,5.407705e-05,5.4905183e-07,0.016296323,0.06582061,0.019444428,0.0019500906,9.53943e-08,0.0033696154,0.00037514666,0.0030600533,0.06564115,0.0008492168,0.003399246,0.00063530414,6.6885304e-06,0.013898404,0.0012697598,0.05883628,0.23013552,0.0016837848,1.1176275e-07,0.0048379293,0.009102052,0.03530508,0.0010030809,0.31530282,0.5855115,0.3331287,4.7349425e-07,0.04273739,3.5550117e-06,2.5594178e-05,0.04151941,1.13462065e-05
CSCCC(N)C(=O)O,0.024068512,0.023836788,0.013539107,0.11078288,5.604049e-05,0.012449197,0.002909777,0.010454919,0.017202858,0.037752546,0.009717833,0.0037972305,0.017956983,0.029146744,0.019644096,0.009680419,0.015972082,0.034252163,0.6052649,0.0004560039,0.0001994994,0.042849086,0.003079545,0.02204065,0.012192467,0.016009793,0.024906086,0.023159014,0.014590473,0.008271809,0.25268745,0.003650181,0.0048307506,0.0012368101,0.017779032,0.00062068994,0.0035267244,0.013953027,0.0050006374,0.08002899,0.043608584,0.016671183,0.0046550017,0.014194641,0.03505784,0.012401299,0.01570469,0.01465745
CC(C)(C(=O)c1cccnc1)c1cccnc1,0.02928142,0.08040801,0.08476795,0.58429253,0.004059025,0.21441935,0.05694651,0.07651775,0.0292216,0.05511693,0.036076292,0.023014363,0.11313931,0.08440064,0.017764665,0.010399002,0.06774589,0.055840384,0.822094,0.0045633037,0.0031878112,0.041388266,0.0026813173,0.07048458,0.14128241,0.0831021,0.042842947,0.005640031,0.014714249,0.13294718,0.05190085,0.31554982,0.16908891,0.014004878,0.026957896,0.0060455333,0.1075114,0.25934413,0.06001433,0.44552517,0.37662363,0.028590405,0.0007918458,0.17744619,0.021661915,0.025126262,0.09311227,0.03144955
O=C1C=CC(=O)C=C1,0.11851012,0.44825938,0.059604477,0.2220159,1.6474587e-10,0.006604725,0.20938186,0.14407606,0.008318768,0.12454762,0.008940117,0.018643748,0.12028822,0.21276528,0.123168275,0.21490164,0.004374178,0.07582781,0.76281935,0.12351932,4.5665915e-10,0.2949339,0.07550328,0.053626955,0.13069797,0.056528904,0.11472998,0.010649778,0.28461462,0.06401204,0.26490027,0.12918918,0.12956291,0.13128181,0.17997953,0.04410194,0.09642525,0.0077430042,0.2583072,0.08545601,0.1545697,0.011818021,1.8126717e-06,0.011025325,0.04414897,0.0009841415,0.104796536,0.06805587
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.08304833,0.030731332,0.05801473,0.6631804,0.0,0.32582724,0.3888201,0.09258023,2.5767688e-06,0.23393498,2.6044909e-05,0.00024460006,0.3615622,0.04929601,0.0040181726,0.004757446,0.0059555136,0.07083297,0.26014307,0.0022054247,8.648768e-12,0.046023745,0.27759987,0.030829893,0.103637874,0.0023744262,0.01776544,0.0017655105,0.047916472,0.068563886,0.00064807484,0.34546798,0.28931037,1.4809873e-09,8.4144034e-05,4.8839334e-05,0.020836283,0.010076692,0.017035676,0.46968752,0.58767736,0.059980836,2.9206376e-08,0.0635178,4.9848222e-05,0.00016293174,0.052607685,9.9522265e-05
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0.051889952,0.009808294,0.06846506,0.887579,4.2009873e-08,0.44851527,0.06092548,0.24623778,0.010980732,0.11920513,0.0016131342,0.004069208,0.33232415,0.1797744,0.005751593,0.00068154384,0.10896356,0.15538299,0.20716503,1.8986339e-05,5.892505e-06,0.045510758,1.061662e-05,0.06860623,0.022289766,0.003788483,0.033014942,0.0027378583,0.001984604,0.09398866,0.0045819557,0.16410954,0.104285814,0.00016235172,0.00022995465,0.0005547836,0.103879906,0.07883788,0.0538061,0.7742321,0.43936473,0.046535242,2.380696e-05,0.24492444,0.02842514,0.0009800676,0.16930662,0.0004697071
CC(C)OP(C)(=O)F,0.034952328,0.026642242,0.03472755,0.12634353,0.0012970348,0.05315475,0.020902418,0.055685345,0.0064474363,0.07761444,0.0010188397,0.03747755,0.041280348,0.013298711,0.0012477089,0.0024574834,0.03095964,0.039288677,0.8305952,7.867594e-06,0.007609105,0.020451535,6.802289e-05,0.024255617,0.027652362,0.00023588739,0.00021045962,0.03663937,0.002282207,0.01673509,0.2746626,0.07769794,0.06977949,2.9902731e-09,0.00019352902,1.6601141e-05,0.029245893,0.031636886,0.011583187,0.047406167,0.16052794,0.03177804,0.014661043,0.04696572,0.008395544,0.0022044994,0.039690375,0.0025239703
NC(CC(=O)O)C(=O)O,0.006980114,0.0038985817,0.003615134,0.01933804,3.5430905e-06,0.0036332342,0.0021302742,0.005522525,0.013699847,0.033991143,0.0066154427,0.003558028,0.007697293,0.013533282,0.01974714,0.013195177,0.0031420323,0.011590083,0.073069185,0.0052675316,1.0920506e-06,0.024801968,0.001238753,0.007180464,0.0045489483,0.006505037,0.029614845,0.0026636815,0.015641265,0.0045813015,0.25490707,0.0005488445,0.0008515587,0.00058172,0.0033827317,0.0030109328,0.0009676468,0.0022446283,0.0036040857,0.018050078,0.028719625,0.004225036,0.0004096516,0.00578813,0.026691625,0.00645824,0.0059838286,0.009267846
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0.1464177,0.16305412,0.35819972,0.42682162,8.3885996e-14,0.49232998,0.31861863,0.19382519,0.19192357,0.32063103,0.08841687,0.0044183196,0.58073735,0.22600657,0.29552495,0.07477439,0.3205242,0.30721933,0.78889626,0.073462114,0.001407463,0.32233068,0.012049721,0.22409281,0.18870002,0.14353897,0.27129623,0.11792114,0.24065769,0.06429452,0.0032765684,0.51908404,0.30618563,0.000341308,0.053402726,0.0069354023,0.2565505,0.28097507,0.22454673,0.5466864,0.5419821,0.25105032,0.023802714,0.21142206,0.070596814,0.016048765,0.2713025,0.061092578
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.05721419,0.010362714,0.03300074,0.4459854,0.0,0.2529813,0.18798216,0.05685113,1.3844335e-06,0.10913989,1.2643717e-05,0.00033998775,0.2207843,0.011060795,0.0018399967,0.003465198,0.014082225,0.038946334,0.28500837,0.003975565,4.824667e-08,0.013886654,0.12286353,0.008832469,0.05471653,0.002149826,0.007867657,0.0011028396,0.012058828,0.011319014,0.001275738,0.13060457,0.1528537,0.0002601889,1.9908694e-05,0.0007763019,0.011838195,0.013017721,0.0038521127,0.23948571,0.5265932,0.103823446,6.1045245e-07,0.019770147,1.8072249e-05,0.00013521835,0.02852938,0.00015034662
NCCCCC(N)C(=O)O,0.016383749,0.0067706103,0.009975975,0.050828826,2.3271217e-07,0.0058614,0.0009768808,0.008698283,0.014981245,0.036240835,0.0026892384,0.003061031,0.012713434,0.015809255,0.0051043876,0.009359974,0.0042519956,0.024499567,0.26666218,0.00064671005,2.2321687e-05,0.021174792,0.0020467706,0.01562809,0.012194241,0.0063507636,0.0033018508,0.012078995,0.013143537,0.0038837607,0.22857837,0.0018719131,0.0028057832,0.0006066354,0.0074670766,0.00015045116,0.0020816838,0.005590264,0.002482926,0.106689185,0.03042344,0.014473205,0.00046481506,0.0055951835,0.031774513,0.007687134,0.01419892,0.0047565135
C=C(C)C(=O)O,0.030674223,0.07298111,0.010661087,0.053281248,0.00036828776,0.00911937,0.010669687,0.04670491,0.035166625,0.091158174,0.037004527,0.0018741168,0.04279957,0.030782636,0.04472317,0.008904042,0.010159329,0.033594884,0.640081,0.031025639,3.0888415e-05,0.07236521,0.0047922465,0.012811127,0.02373767,0.05493286,0.066454925,0.00913382,0.04142912,0.011294088,0.3453264,0.0070444504,0.027454523,0.0036279196,0.03425232,0.014444362,0.01123079,0.010512893,0.006429805,0.023857495,0.03710147,0.0062232534,0.0020885319,0.011748957,0.04667435,0.020034784,0.03620425,0.061481107
O=C(O)CCCCC1SCC2NC(=O)NC21,0.016150456,0.008142747,0.0054859514,0.04896119,4.1172313e-21,0.0049975445,0.0065436433,0.012095297,3.0129146e-05,0.00797363,8.708512e-05,0.00011022592,0.058648877,0.014691163,0.027905637,0.00045019493,0.0001320188,0.018918598,0.51562065,0.00044456002,9.514804e-09,0.0072358735,0.00032953828,0.016134469,0.030065998,0.00013591355,0.06172377,0.0021394438,0.00147838,0.0034456982,0.05581463,0.0012749861,0.0037191864,1.7624747e-05,0.0001317346,5.8527716e-05,0.0048094923,0.0006409235,0.0026774716,0.014952191,0.012656362,0.016668377,5.823323e-07,0.0085127875,0.0010867873,0.0002451043,0.008614432,0.00089326216
CC(C)NCC(O)c1ccc(O)c(O)c1,0.021626584,0.02142918,0.033806983,0.0859076,1.546006e-05,0.069059506,0.02045793,0.03348921,0.016755525,0.12921165,0.001993869,0.003165991,0.11846318,0.097919196,0.0058546993,0.00066857366,0.032425642,0.023891639,0.7838448,0.00027371253,7.781639e-06,0.040060725,0.00014157542,0.11435118,0.040679257,0.0063679833,0.008958336,0.0134840235,0.0005483044,0.02646454,0.097413115,0.039072823,0.019115314,0.00028627543,0.0051232935,0.0018535728,0.007403908,0.03227798,0.0044340957,0.06491309,0.067938864,0.02698095,0.00092185294,0.07804961,0.06918802,0.036344793,0.029517077,0.003806497
OCC1OC(O)(CO)C(O)C1O,0.003979629,0.016801858,0.009524936,0.04430756,1.5823768e-13,0.014316412,0.01782045,0.0033377602,0.0013437266,0.00031235215,8.880342e-05,5.8519634e-11,0.029475143,0.01048643,0.009568077,0.0014912745,8.209903e-05,0.0018908575,0.07762385,4.5446384e-07,3.442995e-05,0.014603534,0.0029020028,0.017166134,0.0015231015,0.005357324,0.0015019644,4.323526e-05,0.003869062,0.00072485715,0.08815105,0.008890561,0.010414789,4.1515927e-12,0.026548177,1.6237721e-09,0.0016099534,9.584753e-06,0.00033377353,0.01375595,0.15566218,0.002008447,1.3630362e-06,0.010434146,0.0057727755,0.03519209,0.002073849,0.0033783426
O=CCC=O,0.009270474,0.036817595,0.017707562,0.06968659,0.0042921514,0.008838089,0.03352169,0.009162455,0.030880084,0.042726517,0.045603678,0.02117884,0.012947984,0.012478389,0.036229003,0.07022581,0.01295803,0.02050279,0.21678567,0.02972821,0.0014361003,0.040759616,0.039269038,0.01127111,0.009661224,0.012211302,0.03668718,0.006941165,0.06329438,0.01080176,0.40268755,0.008662474,0.008419937,0.0007696468,0.0062509496,0.0356666,0.01943311,0.014701692,0.022683218,0.044525973,0.07946074,0.0023582724,0.006932552,0.015661437,0.029938914,0.010226945,0.016172186,0.012430959
O=P(O)(O)OCC(O)CO,0.003772828,0.003057023,0.0076048328,0.03559537,2.2062022e-06,0.0075110113,0.0038321174,0.011232056,0.0019215543,0.01075533,9.88038e-05,7.591787e-06,0.0076901936,0.009772948,0.0008716995,0.0023187725,0.0007583719,0.003084597,0.28008333,2.4338693e-08,0.00073384447,0.01636431,4.7416157e-05,0.020470781,0.0041392287,5.6198896e-05,5.5433236e-05,0.0001319413,0.0043881135,0.00123085,0.22837926,0.00929277,0.0041574,4.1742045e-09,0.0022576766,7.241039e-08,0.0013136499,0.0014183242,0.00018035513,0.015201464,0.08073932,9.872581e-05,2.85384e-05,0.010528773,0.016051643,0.00646008,0.0015649848,0.0024755038
NCC(O)c1ccc(O)c(O)c1,0.03324286,0.06495556,0.053448576,0.25328264,2.1900127e-05,0.12590891,0.011372153,0.04753547,0.045871325,0.20022693,0.01251146,0.023362,0.11492668,0.17853293,0.012992913,0.0059707877,0.043279316,0.03704426,0.7949018,0.0055292672,7.980127e-06,0.08957035,0.0021266928,0.11055362,0.097580105,0.042700954,0.0063645234,0.012187678,0.0096699465,0.050214954,0.14023767,0.04526353,0.038195234,0.01700933,0.045354582,0.0049118455,0.013424686,0.06413335,0.02628826,0.17772809,0.088819325,0.011095581,0.0011209453,0.07511915,0.11881224,0.08867825,0.047984008,0.03206342
ClCCl,0.063774854,0.12914608,0.066380374,0.06147567,0.009323862,0.044704814,0.066030204,0.046373334,0.01987628,0.09489274,0.008551547,0.0377822,0.053523418,0.021631656,0.022503303,0.051886287,0.017292403,0.075900294,0.5814568,0.021613438,0.030990567,0.09211683,0.0043340316,0.038167115,0.056603465,0.013573317,0.03274574,0.02037707,0.03889558,0.052879907,0.4492923,0.04594111,0.09318568,0.04997827,0.019676032,0.03391637,0.037956417,0.030756243,0.044627048,0.047709532,0.06643119,0.02490212,0.029556595,0.05382009,0.03534084,0.022084884,0.046700273,0.034805264
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0.062914744,0.0732394,0.029853912,0.74155545,0.0,0.14693803,0.21554053,0.038172882,1.4625387e-07,0.18699105,2.9766145e-06,8.987216e-06,0.6043969,0.031604886,0.0018941145,5.0548028e-05,0.0041576396,0.02973909,0.32791054,0.00016463945,3.5998357e-10,0.011972025,0.009336785,0.006603077,0.1378863,0.00029375992,0.012539104,7.3413794e-05,0.00089638564,0.057430364,0.0004004666,0.2576157,0.30959922,7.179082e-09,7.911421e-06,1.4077069e-06,0.014566368,0.012705578,0.0023872626,0.536343,0.55301714,0.071024574,6.45355e-10,0.021711864,1.0721653e-05,2.5343135e-05,0.024252046,3.725955e-05
