SMILES,1159552,1919970,743035,1671198,1963585,1347031,720692,1224848,1259404,1259392,1224849,1259383,743065,743122,720516,743036,1224839,1159555,ghs,1259394,1963583,1224835,1347036,743085,743083,1159553,743140,1347397,743053,1259396,1224820,1259247,1259243,1259391,1259364,1259377,743080,1224892,720725,1671201,1346982,1671200,1347399,1346795,1259402,1224842,1159523,1259388
NC(CS)C(=O)O,0.017484367,0.027647039,0.008031956,0.09159379,8.561019e-05,0.009320618,0.0011463222,0.007406294,0.0140421875,0.050856035,0.0071660243,0.0006279417,0.013751326,0.03526224,0.022402773,0.016533062,0.0067862505,0.02690065,0.8452585,0.00017687933,2.0256772e-05,0.04399451,0.004520067,0.0100322645,0.00592682,0.009216691,0.019771712,0.006845272,0.023606408,0.0026091745,0.305265,0.0019655733,0.0032670114,0.00020986669,0.024361007,0.00017286486,0.0012793044,0.004520365,0.0023203206,0.07922667,0.044239286,0.012549227,0.0021742284,0.01013254,0.038552538,0.011589412,0.010617546,0.024901263
ClC(Cl)(Cl)Cl,0.059145313,0.22487994,0.062530965,0.04881306,1.2044165e-07,0.019119998,0.07106564,0.025914412,2.6691407e-05,0.10177573,6.4923347e-07,0.0011177846,0.0344858,0.002895734,0.0015332199,0.0018367707,0.0020179842,0.049691603,0.74985707,4.444845e-06,0.0004155306,0.038600337,7.6785583e-10,0.014055662,0.06800837,1.3543221e-05,0.0055752364,0.00024045116,0.0004640173,0.013340466,0.3810812,0.015986282,0.119566575,0.0060518403,0.00024494034,0.0011909514,0.011965787,0.0017945169,0.024361586,0.017972235,0.108068936,0.014612663,0.00029622982,0.017175717,0.0015074076,2.7921118e-05,0.025269212,0.0002763117
Nc1cccc(O)c1O,0.056333844,0.26222047,0.053614642,0.500561,4.509256e-05,0.17478424,0.05945791,0.1467698,0.095101,0.24713738,0.10526367,0.104632795,0.20119195,0.55940247,0.09415988,0.014556119,0.11146706,0.06799813,0.80749404,0.10444962,3.3077737e-05,0.32279456,0.003080204,0.42968228,0.13689291,0.1544291,0.016609875,0.035687692,0.020407265,0.09432086,0.21093088,0.13119625,0.118592456,0.09730919,0.24802391,0.04181152,0.048713088,0.1492722,0.039391644,0.20699714,0.16302527,0.008511242,0.007596388,0.13271867,0.16546912,0.17468117,0.11088943,0.22129498
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0.015509369,1.2133553e-05,0.033629254,0.29632878,0.00061374856,0.055159193,0.0015102928,0.18937254,0.0006566168,0.071932666,1.9202203e-06,6.273138e-08,0.009897077,0.031690672,4.0078823e-05,0.004571325,0.0013818067,0.0056652245,0.53410625,1.3175016000000002e-16,0.0027153946,0.009177189,2.2069908e-05,0.08358578,0.0006424641,2.1630397e-06,1.6255065e-10,0.036123056,0.0303928,0.0060721873,0.07832587,0.066557206,0.025324238,1.3274713e-22,5.0673993e-05,4.9813262e-14,0.0045956015,0.001903763,0.0001504242,0.34683183,0.38642263,0.032092683,0.0014926774,0.007711996,0.0011883848,0.00040781,0.044523504,5.947259e-05
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,0.3341077,0.08019506,0.2532393,0.8296331,0.0,0.5937478,0.39610812,0.49960506,5.707449e-05,0.43165815,0.0015118525,0.2844652,0.8447054,0.084822625,0.015168329,0.0005213945,0.089594655,0.31306052,0.20577416,0.17657784,2.7540047999999996e-18,0.15560177,0.04719937,0.040197082,0.34781468,0.040575624,0.009140378,5.2131873e-05,0.018352054,0.21183601,0.00437149,0.41076452,0.53929657,0.22651821,0.0006986008,0.18482946,0.06242498,0.3393451,0.08283185,0.58083403,0.66236746,0.036551114,8.144398e-06,0.21076801,0.0006874543,0.007414526,0.141645,0.0017139054
O=C(O)CCC(=O)O,0.008043198,0.011183856,0.0045171822,0.014820938,1.0632711e-05,0.0055482937,0.0070546097,0.00580767,0.016026335,0.023163302,0.018616814,0.012647473,0.006555418,0.010503016,0.018344818,0.016182415,0.002842172,0.013377742,0.17727043,0.03414382,2.5637894e-06,0.08225549,0.0018861011,0.0068216706,0.0057001077,0.007901204,0.09576258,0.002795392,0.016772503,0.006271831,0.3024797,0.00072918535,0.002025441,0.005205682,0.008587316,0.04461501,0.0026060096,0.0016028938,0.006498301,0.004230125,0.026221687,0.0020802282,0.00044566297,0.01340707,0.03312974,0.011543064,0.007920784,0.040484242
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.027840162,0.0021130312,0.11922759,0.15258554,9.374443500000001e-38,0.18128063,0.03743849,0.028224543,0.00064793153,0.09965487,0.0005008598,0.0010182691,0.12759747,0.015677271,0.017085703,0.0125875445,0.026062215,0.089080095,0.38989767,0.03994074,8.071906e-06,0.0039334674,0.012115209,0.00849936,0.032083504,0.01388726,0.010557501,0.019381588,0.008807025,0.016247528,0.0090355,0.056321554,0.13299333,0.0021514874,0.00033300562,0.0007483367,0.043934643,0.1438322,0.0076090093,0.14131516,0.2810792,0.14140141,0.0008539199,0.023530282,0.002194313,0.0016365671,0.024934497,0.0070779095
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,0.0021389185,0.0122756455,0.010470479,0.7170735,4.9756396000000004e-21,0.054141223,0.09877618,0.022838514,0.00012997392,0.048523646,0.00035783302,6.252354e-05,0.035296176,0.0024576997,0.0017133001,8.2388746e-05,0.0016145863,0.007346835,0.8436033,6.458463e-05,6.669545e-13,0.010234005,0.00026834695,0.001974163,0.0001674532,0.00032699548,0.06791029,4.568424e-05,0.00044816075,0.026999936,0.023851097,0.006439942,0.0012406477,8.06235e-09,2.2001801e-05,0.00040051847,0.007875823,0.0009070361,0.020567613,0.31168324,0.15264234,0.0058354777,5.5619847e-09,0.026814422,0.0006478825,0.00025150983,0.014716011,3.065866e-05
CC(=O)N1C(=O)C(C)(C)C2C1CCN2C(=O)OCc1ccccc1,0.014723148,0.001840519,0.093908004,0.2878367,1.3141095000000002e-22,0.15670636,0.043687124,0.028030844,0.0006097808,0.036908574,0.0011995016,0.0003998219,0.0813106,0.00979036,0.013701812,0.0031910432,0.037975647,0.046113696,0.16752513,0.0012137162,0.00034310058,0.0018163673,0.004351696,0.00091240165,0.06589085,0.00937061,0.054372057,0.011562884,0.0038105077,0.025957936,0.008005822,0.058284543,0.05645026,0.00061976275,3.2864464e-05,0.000621267,0.023340577,0.116542116,0.007500103,0.102053925,0.2332835,0.1035181,0.001032024,0.022429131,0.0011941355,0.00020016533,0.02142543,0.0012055793
CC(O)C(=O)O,0.007243121,0.010640281,0.008248224,0.030784154,0.0016733475,0.00856279,0.0040275725,0.01845887,0.014068653,0.04779674,0.010338004,0.0006299774,0.020922212,0.015022698,0.023586623,0.010968486,0.0075025815,0.017669218,0.66239226,0.005132662,0.00010097181,0.051774196,0.0018164356,0.009228534,0.006322365,0.015343843,0.033983275,0.006222159,0.01326159,0.0044060596,0.34194928,0.0034015614,0.0049867085,0.00014987114,0.0303787,0.011592165,0.0047626863,0.0032026584,0.0029129235,0.014601715,0.03480998,0.005650794,0.0018951605,0.011627897,0.025398657,0.00750804,0.011427439,0.028486293
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0.0027658946,0.016652128,0.006562076,0.026511185,1.8307575e-13,0.008874256,0.016010085,0.010305221,0.0020688046,0.003955695,0.00022507273,1.0218608e-08,0.0821411,0.022189058,0.019879581,0.00093236536,0.00046368653,0.0031419205,0.39874473,1.9459985e-05,0.00013994412,0.0025919406,9.1008966e-05,0.009600163,0.005802659,0.0027086742,0.0012731156,9.651605e-05,0.0018961681,0.0015264098,0.040197816,0.009356929,0.011888346,2.0290462e-10,0.003410315,4.6357366e-07,0.005119783,0.00014311705,0.0016997292,0.020060346,0.091026634,0.0031924997,2.286628e-06,0.0052839494,0.004361734,0.009616258,0.008397323,0.0015244103
O=C(O)CNC(CO)(CO)CO,0.007454128,0.0015406683,0.0028994468,0.011751094,6.2172694e-09,0.0012605927,0.00039401947,0.0047602826,0.0022401933,0.0051201694,5.1444124e-05,3.4986918e-09,0.008173989,0.0043333657,0.0008063629,0.008325839,2.184056e-05,0.0025787458,0.037916884,1.5281884e-09,3.8523388e-07,0.010673689,0.0005660386,0.0026977654,0.0003140871,0.00074013806,0.0004935342,0.0003408723,0.0072901784,0.00027087194,0.15111072,0.001209286,0.005648742,1.559808e-08,0.002749346,3.1356868e-09,0.00013587973,1.151897e-05,4.5317458e-05,0.012240059,0.0379223,0.0012926623,4.735651e-05,0.0031935452,0.010805531,0.010721149,0.0014841026,0.00050749985
CCN(CC)CC,0.02755251,0.036278095,0.02609523,0.007969139,0.005631881,0.031828355,0.0087569915,0.019012464,0.015587795,0.05185923,0.016649185,0.011521679,0.06851737,0.020117788,0.0151748825,0.008785568,0.027850846,0.040167153,0.97240674,0.006635142,0.043587614,0.034868047,0.010938374,0.013909853,0.020339554,0.03124497,0.021434888,0.06253482,0.012378421,0.011731004,0.29550633,0.033197656,0.0467511,0.0041425163,0.009509905,0.0035999906,0.022453193,0.021742338,0.0055418694,0.034749575,0.08033583,0.028879438,0.043652646,0.04117602,0.013139413,0.01162766,0.022810973,0.014708685
O=[N+]([O-])c1ccc(O)cc1,0.0746466,0.2504134,0.08614864,0.28012344,0.0021759546,0.23025051,0.057774547,0.1431505,0.08281363,0.10872542,0.089236,0.10286923,0.16014415,0.15198795,0.03821833,0.0028063236,0.12662669,0.08322596,0.6614025,0.063926384,0.00073341315,0.23349534,3.3897165e-09,0.13614617,0.11498762,0.07671389,0.012858795,0.017137261,0.013841052,0.069243535,0.20026365,0.19097322,0.22850677,0.10901086,0.108259685,0.0019009735,0.036185075,0.15948676,0.044881742,0.08912871,0.28704426,0.02865829,0.005506456,0.12329542,0.063408725,0.09084924,0.08213325,0.13962029
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0.0021966228,0.01334373,0.009020236,0.603442,1.1080167000000001e-26,0.041482326,0.09550755,0.033580195,1.9343437e-05,0.057947136,0.000104489955,6.822044e-05,0.17259428,0.0037855848,0.0048001735,0.00012182884,0.00047380032,0.008043252,0.73182267,3.5321573e-05,4.1531393e-11,0.0044408552,7.025601e-05,0.0026900966,0.0030646406,0.00015032124,0.027097328,2.5731175e-05,0.0006349803,0.010184885,0.0055728415,0.0047146557,0.0071347794,4.2001665e-07,7.498109e-07,0.0002546609,0.0025983476,0.000560586,0.017123686,0.12270844,0.12929977,0.0143878795,5.4758007e-11,0.01626891,0.00019573927,3.1588672e-05,0.01760134,1.6543725e-05
CCCCCC(=O)CCC=O,0.014546163,0.022097915,0.025961444,0.16336784,6.1948563e-06,0.017854055,0.05323462,0.011414803,0.017410122,0.023609664,0.02012734,0.031286974,0.012345034,0.00851749,0.012144076,0.031251792,0.018158386,0.030731652,0.26771408,0.0070199575,0.0002129456,0.04565612,0.030300992,0.013317577,0.0058605745,0.0077553787,0.062611766,0.022210062,0.03598908,0.012999494,0.22237897,0.015950924,0.013316629,0.00081720675,0.0057190945,0.018819135,0.040609106,0.021246579,0.023966921,0.09741287,0.11793495,0.009087011,0.0013607687,0.025086978,0.018587917,0.005195984,0.021505421,0.0071425014
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,0.20308009,0.49535185,0.27913782,0.7809721,0.0014732267,0.56233317,0.2814389,0.33430836,0.5081279,0.25113815,0.47661117,0.0596946,0.36735255,0.9062501,0.44719484,0.07354576,0.67129034,0.4865453,0.225563,0.40172887,0.2391779,0.75313926,0.05560559,0.67918587,0.16281812,0.4841645,0.38319218,0.10521744,0.30563724,0.09433442,0.014691682,0.72644955,0.8147037,0.012675634,0.19634931,0.31587243,0.19018711,0.6819866,0.21006145,0.37542954,0.69883424,0.07431674,0.038862094,0.54907244,0.47394386,0.29904056,0.37914228,0.4887744
COC(C)(C)C,0.016780077,0.06046819,0.01675368,0.038068585,0.0020837472,0.023852076,0.004680263,0.025318459,0.0051250854,0.041206922,0.003067637,0.0064235027,0.04212553,0.011299453,0.008567657,0.00073796883,0.011416983,0.047794156,0.4217714,0.00037375803,0.01936238,0.035701875,0.0003528686,0.015007944,0.021757267,0.012966974,0.007025138,0.018495029,0.00076668756,0.005834994,0.32424712,0.025301356,0.055897716,0.005258138,0.0036881575,0.00544652,0.018471893,0.0107043525,0.0045001823,0.03450753,0.09334585,0.0039816117,0.013940364,0.019163845,0.013914773,0.0043074624,0.01976173,0.005839369
CC(C)CC(N)C(=O)O,0.009141319,0.008879715,0.0075275516,0.058398362,2.2332482e-05,0.007738445,0.003114425,0.007867304,0.012713799,0.031184245,0.0035276953,0.003490617,0.015102354,0.01163347,0.008143586,0.003970461,0.009332483,0.021857409,0.24182536,0.00088018255,9.7446115e-05,0.020851567,0.0008671122,0.008501007,0.005384943,0.007899287,0.011943575,0.006963614,0.0029578633,0.004121167,0.24297781,0.0025242884,0.0030265327,0.00015831902,0.00215133,0.001636811,0.002824154,0.008069836,0.0031925319,0.05430781,0.050443634,0.01483229,0.0011387792,0.007539263,0.016721113,0.0041008466,0.013159064,0.0031464458
O=C(O)CC(O)(CC(=O)O)C(=O)O,0.013919229,0.0034309782,0.004613453,0.018633736,1.696094e-06,0.0034648045,0.007953179,0.01497333,0.007143354,0.031643525,0.016280668,0.0032428731,0.008938884,0.00860361,0.02867162,0.019270528,0.006830544,0.009184963,0.7932694,0.014326079,6.9947044e-09,0.058272105,0.0021275713,0.0044573485,0.0024250066,0.00909906,0.16122544,0.0018935519,0.028441679,0.01366168,0.13760366,0.0005456263,0.0006579464,0.0016533791,0.0020247088,0.021956122,0.0026271623,0.0028538662,0.004472915,0.010214708,0.07136559,0.0059415,0.00013831316,0.015707292,0.016329193,0.0043135714,0.006957026,0.009362884
Clc1ccc2nsnc2c1NC1=NCCN1,0.1260448,0.26045856,0.123823084,0.4463441,3.445612e-13,0.26443964,0.09463024,0.33863652,0.059710357,0.35724,0.019116288,0.0034324308,0.4102735,0.6355894,0.14883548,0.0047043813,0.33969936,0.23051876,0.9283071,0.0006750507,2.9797645e-06,0.31075063,0.00046554554,0.5670246,0.14078736,0.15548855,0.07012057,0.03082508,0.0347478,0.07815243,0.05056815,0.1794216,0.30580512,0.0029461377,0.10157247,0.00011690017,0.1481423,0.45437178,0.18403447,0.4745784,0.48952612,0.0423714,0.0002438054,0.20589755,0.07243144,0.048895076,0.14305115,0.1944632
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,0.0901767,0.0698238,0.0363742,0.7257087,0.0,0.2840948,0.20735104,0.087909535,3.8408305e-07,0.10689527,9.855683e-06,0.0075877076,0.29092383,0.007567706,0.002825453,0.00022411936,0.025285585,0.13729276,0.18497777,0.0030340482,8.2516266e-08,0.03832866,0.005762303,0.0015107882,0.09887507,0.0011505712,0.02858246,0.0024225924,0.0011164402,0.015102006,0.00061835855,0.10125572,0.19400807,0.00032249797,6.7130504e-06,0.0037413961,0.011698708,0.040459078,0.0035419953,0.26216853,0.5704065,0.21249148,9.952751e-06,0.015840508,7.14263e-06,2.3844494e-05,0.02467004,0.00027526153
NC(N)=NCCCC(N)C(=O)O,0.019484293,0.008037508,0.0029639432,0.026796484,4.768489e-10,0.0037523163,0.0005409987,0.034999114,0.022491127,0.045189228,0.0059688496,0.000270441,0.013866138,0.034621086,0.02837332,0.0029888034,0.0013619446,0.025791187,0.3150319,8.502571e-05,1.0027435e-06,0.01965441,1.829944e-05,0.041168764,0.010978428,0.018643139,0.0005548611,0.0070793647,0.008746731,0.0017111093,0.18854643,0.0011112526,0.0043521873,0.00022833746,0.0031337545,4.2915303e-06,0.0007285685,0.0019439341,0.00015366697,0.071122326,0.016605452,0.0007433057,0.00010547552,0.004394848,0.049534194,0.011958917,0.015618089,0.010091282
O=C(O)c1cc(SSc2ccc([N+](=O)[O-])c(C(=O)O)c2)ccc1[N+](=O)[O-],0.44852677,0.4031917,0.1437107,0.7494355,0.0039333124,0.32139975,0.047665056,0.313032,0.050876603,0.027380323,0.019061742,0.016552277,0.4434519,0.243983,0.01690907,0.00045085847,0.18489064,0.20300107,0.120367244,2.5925046e-05,2.4988645e-05,0.52135414,2.6537801e-14,0.07193636,0.35025373,0.047181133,0.08468586,0.0046882196,0.046532273,0.1377959,0.015823217,0.023077615,0.1489573,0.011464024,0.14300902,8.8256746e-07,0.013102222,0.28419402,0.035333406,0.07887428,0.26623026,0.015289811,0.0029401009,0.17210026,0.06786266,0.027926153,0.065259635,0.07998769
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.080219686,0.5311762,0.050727885,0.9134538,0.36515102,0.29605,0.030283,0.027169371,0.0033196548,0.031528167,0.0050745592,0.0036919864,0.060344107,0.148524,0.013424338,0.0029246772,0.19355766,0.03625728,0.9290256,1.3069404e-11,0.45369655,0.066202015,0.000690404,0.11231368,0.047568835,0.021299237,0.013421433,0.13872752,0.044683293,0.058312044,0.062307253,0.080680355,0.07969985,7.502909e-08,0.00021822834,6.194179e-08,0.004737729,0.25943953,0.022186996,0.77639216,0.44819018,0.0045322855,0.23142122,0.158968,0.0023978164,0.0022487778,0.008841716,0.0028791896
CC(=O)C(=O)O,0.0136125805,0.020021822,0.0062423777,0.016305866,0.0052502826,0.0049321544,0.0063302387,0.031614672,0.01849149,0.042781793,0.024103899,0.0024610278,0.031842772,0.019255282,0.032021478,0.017492061,0.007444493,0.024619568,0.4246186,0.028450286,5.494845e-05,0.06333907,0.004411732,0.0061128624,0.017936604,0.030996906,0.058375612,0.012091422,0.02811768,0.0036931406,0.34561014,0.0046841647,0.009357932,0.0014693401,0.03001584,0.026212001,0.010817846,0.0033427004,0.0055544376,0.008149119,0.044122085,0.008353672,0.005228182,0.005581087,0.023174267,0.0029830004,0.022866763,0.054594953
CC(=O)Nc1ccc(O)cc1,0.039773464,0.14593737,0.05683229,0.18124473,0.00039721272,0.12299914,0.052946467,0.067986526,0.07892487,0.08533447,0.07117438,0.086453296,0.10173401,0.20640795,0.07089492,0.010325658,0.1437751,0.049510986,0.6825163,0.03909483,0.00012870338,0.20833153,0.0017025416,0.18567735,0.060190227,0.10949135,0.031778783,0.013331526,0.009612125,0.05583935,0.18983197,0.07538535,0.07615609,0.10426451,0.073673174,0.120204434,0.03115717,0.21306771,0.048510794,0.08733142,0.20020261,0.0050277887,0.0037335362,0.093235835,0.1443619,0.05971612,0.04197795,0.1481545
Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1,0.00444281,0.030630475,0.009114015,0.03306265,2.3955205e-14,0.009653722,0.014655548,0.01669112,0.004161149,0.015540788,0.0015190447,2.0581629e-06,0.09017922,0.024592591,0.024067543,0.001284233,0.0024353457,0.007667221,0.6509291,0.00017412909,0.00033869094,0.0047695087,0.00013515569,0.010809997,0.0120792845,0.005023466,0.0011447273,0.0003340457,0.0025775272,0.0029401332,0.052163955,0.010960946,0.021610295,1.1556997e-07,0.0029037003,2.1700523e-06,0.008116101,0.0012725834,0.002866931,0.026060637,0.08299286,0.0015707742,1.9977751e-05,0.0056144674,0.0050566285,0.009758256,0.01426128,0.0041974653
c1ccc(CN2CCNCC2)cc1,0.03632707,0.0070473063,0.020801924,0.01089251,6.3202634e-16,0.006993049,0.0010632703,0.014627914,0.0025454608,0.03794484,0.00033940058,7.192141e-05,0.06679649,0.018357368,0.004425234,0.002383813,0.0059622303,0.029771144,0.8307603,0.0007841245,0.00043784434,0.0021271715,0.0016590789,0.019118978,0.0181703,0.001362749,0.00036344054,0.017577747,0.0024719469,0.013715731,0.113411576,0.017321868,0.024326494,0.00013793148,0.0013720825,3.4262375e-06,0.007515043,0.007998906,0.0010005402,0.085145,0.06529643,0.329526,0.0031365377,0.030385358,0.010085143,0.017737754,0.017298799,0.002126452
CCCCC(C)=O,0.019862615,0.035191234,0.021421947,0.07845547,0.0008418486,0.022220237,0.02371999,0.014076023,0.018441565,0.02006492,0.020834006,0.028025893,0.01879232,0.012757428,0.014325432,0.01862093,0.021094022,0.038002435,0.28489733,0.009321164,0.0055832393,0.052492827,0.0208757,0.014661581,0.011911508,0.012870822,0.04074176,0.022526871,0.017850796,0.01010625,0.32383138,0.019234853,0.01954199,0.003848051,0.01398026,0.02560548,0.028621666,0.017825365,0.015868586,0.047903303,0.09438892,0.011759587,0.009151825,0.026103647,0.027704451,0.010236556,0.020611053,0.020776507
NC(C=O)CCC(=O)O,0.0076132193,0.007849068,0.006383223,0.032913778,1.9937008e-06,0.003560057,0.004958362,0.004811143,0.013834298,0.020185292,0.007754799,0.005002873,0.0056455075,0.010209006,0.014869516,0.014399893,0.0027013533,0.014141913,0.13388486,0.003173864,1.3119598e-05,0.024054335,0.0030263874,0.008489741,0.0050969156,0.0042308825,0.012909561,0.004523177,0.013989945,0.0036005944,0.266804,0.0014531818,0.0018829143,0.00011369171,0.0029275056,0.0023351037,0.0032518916,0.002971058,0.0042616995,0.03453574,0.027417045,0.0025803114,0.0002747306,0.005693811,0.029984107,0.004408661,0.009908599,0.004136018
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,0.06817702,0.034730334,0.03505166,0.711135,0.0,0.20410044,0.32985306,0.10424761,1.8681196e-07,0.20010103,1.089736e-05,0.00029332892,0.48205337,0.030772684,0.0031194626,0.0021500345,0.0036603874,0.040816065,0.25918314,0.0020593952,1.7948708e-10,0.023714298,0.11800371,0.013886548,0.15333088,0.0011932169,0.012421388,0.00072188396,0.01679281,0.037522487,0.0011367368,0.2568211,0.27457404,0.00035262934,1.8044006e-05,0.0006333143,0.018498419,0.008113366,0.019575799,0.42734814,0.544059,0.102078505,5.2518985e-09,0.018260919,2.3924353e-05,2.819388e-05,0.053221762,5.9964677e-05
CNCCCCC(N)C(=O)O,0.017214874,0.004845853,0.0093207145,0.024510905,3.649071e-07,0.0044217356,0.0013172582,0.008971669,0.012143977,0.03549143,0.0020628858,0.0014695129,0.015833223,0.0142060155,0.005406559,0.0050670723,0.004133371,0.023126878,0.2771895,0.00031348225,3.3099575e-05,0.017688364,0.0011345498,0.022074573,0.0070498623,0.0036351143,0.0054205274,0.023913048,0.005703024,0.003409919,0.20788947,0.0023755683,0.003080321,0.00015744708,0.005424597,0.00018089385,0.0020075773,0.0037351875,0.0014272572,0.06228626,0.025968634,0.032553196,0.0009516041,0.0088087395,0.030087113,0.00678862,0.012958677,0.0032001887
CC#N,0.05659939,0.08080286,0.053224802,0.049174447,0.0006381736,0.055969164,0.026608547,0.032539163,0.020663045,0.04444839,0.016650395,0.010913249,0.05036187,0.0154209975,0.05491485,0.011892823,0.015488816,0.06041234,0.9686203,0.026952881,0.0004317443,0.07123731,0.0028474918,0.026334181,0.059696205,0.023252234,0.01729203,0.0022130937,0.052817192,0.019734498,0.45016715,0.02308366,0.07568537,0.012557485,0.021197313,0.013507498,0.01821878,0.017448984,0.036140043,0.0074267136,0.080423184,0.010198879,0.0063149,0.019819729,0.04611053,0.022975069,0.04549655,0.01961512
